
!ENTRY org.eclipse.jface.text 4 0 2019-12-17 06:26:41.960
!MESSAGE Unexpected runtime error while computing a text hover
!STACK 0
org.eclipse.swt.SWTException: i/o error (java.io.FileNotFoundException: D:\Selenium Project\Eclipse workspace\.metadata\.plugins\org.eclipse.jdt.ui\jdt-images\1.png (The system cannot find the path specified))
	at org.eclipse.swt.SWT.error(SWT.java:4533)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 49757 -protocol json -d C:\CucumberFramework-master\test-output C:\Users\Ramesh\AppData\Local\Temp\testng-eclipse-107547001\testng-customsuite.xml
java -ea -classpath C:\Users\Ramesh\Desktop\Desktop Files\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:C:\CucumberFramework-master\target\test-classes:C:\CucumberFramework-master\target\classes:C:\Users\Ramesh\Desktop\Desktop Files\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng.jar:C:\Users\Ramesh\Desktop\Desktop Files\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\jcommander.jar:C:\Users\Ramesh\Desktop\Desktop Files\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\bsh-2.0b4.jar:C:\Users\Ramesh\Desktop\Desktop Files\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\snakeyaml.jar:C:\Users\Ramesh\.m2\repository\io\rest-assured\rest-assured\3.0.0\rest-assured-3.0.0.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\groovy\groovy\2.4.6\groovy-2.4.6.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.6\groovy-xml-2.4.6.jar:C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar:C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar:C:\Users\Ramesh\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.jar:C:\Users\Ramesh\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\Ramesh\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar:C:\Users\Ramesh\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\Ramesh\.m2\repository\io\rest-assured\json-path\3.0.0\json-path-3.0.0.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\groovy\groovy-json\2.4.6\groovy-json-2.4.6.jar:C:\Users\Ramesh\.m2\repository\io\rest-assured\rest-assured-common\3.0.0\rest-assured-common-3.0.0.jar:C:\Users\Ramesh\.m2\repository\io\rest-assured\xml-path\3.0.0\xml-path-3.0.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar:C:\Users\Ramesh\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar:C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar:C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\Ramesh\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar:C:\Users\Ramesh\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar:C:\Users\Ramesh\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar:C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar:C:\Users\Ramesh\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar:C:\Users\Ramesh\.m2\repository\io\appium\java-client\4.1.2\java-client-4.1.2.jar:C:\Users\Ramesh\.m2\repository\com\google\code\gson\gson\2.7\gson-2.7.jar:C:\Users\Ramesh\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar:C:\Users\Ramesh\.m2\repository\commons-validator\commons-validator\1.5.1\commons-validator-1.5.1.jar:C:\Users\Ramesh\.m2\repository\commons-beanutils\commons-beanutils\1.9.2\commons-beanutils-1.9.2.jar:C:\Users\Ramesh\.m2\repository\commons-digester\commons-digester\1.8.1\commons-digester-1.8.1.jar:C:\Users\Ramesh\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar:C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\Ramesh\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar:C:\Users\Ramesh\.m2\repository\org\springframework\spring-context\4.3.2.RELEASE\spring-context-4.3.2.RELEASE.jar:C:\Users\Ramesh\.m2\repository\org\springframework\spring-aop\4.3.2.RELEASE\spring-aop-4.3.2.RELEASE.jar:C:\Users\Ramesh\.m2\repository\org\springframework\spring-beans\4.3.2.RELEASE\spring-beans-4.3.2.RELEASE.jar:C:\Users\Ramesh\.m2\repository\org\springframework\spring-core\4.3.2.RELEASE\spring-core-4.3.2.RELEASE.jar:C:\Users\Ramesh\.m2\repository\org\springframework\spring-expression\4.3.2.RELEASE\spring-expression-4.3.2.RELEASE.jar:C:\Users\Ramesh\.m2\repository\org\aspectj\aspectjweaver\1.8.9\aspectjweaver-1.8.9.jar:C:\Users\Ramesh\.m2\repository\com\aventstack\extentreports\3.1.5\extentreports-3.1.5.jar:C:\Users\Ramesh\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\Ramesh\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\Ramesh\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\Ramesh\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\Ramesh\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar:C:\Users\Ramesh\.m2\repository\com\vimalselvam\cucumber-extentsreport\2.0.1\cucumber-extentsreport-2.0.1.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-java\2.53.1\selenium-java-2.53.1.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\2.53.1\selenium-chrome-driver-2.53.1.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\2.53.1\selenium-remote-driver-2.53.1.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-api\2.53.1\selenium-api-2.53.1.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar:C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar:C:\Users\Ramesh\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar:C:\Users\Ramesh\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\Ramesh\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\Ramesh\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar:C:\Users\Ramesh\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.21\neko-htmlunit-2.21.jar:C:\Users\Ramesh\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar:C:\Users\Ramesh\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar:C:\Users\Ramesh\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.18\cssparser-0.9.18.jar:C:\Users\Ramesh\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar:C:\Users\Ramesh\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.2.15.v20160210\websocket-client-9.2.15.v20160210.jar:C:\Users\Ramesh\.m2\repository\org\eclipse\jetty\jetty-util\9.2.15.v20160210\jetty-util-9.2.15.v20160210.jar:C:\Users\Ramesh\.m2\repository\org\eclipse\jetty\jetty-io\9.2.15.v20160210\jetty-io-9.2.15.v20160210.jar:C:\Users\Ramesh\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.2.15.v20160210\websocket-common-9.2.15.v20160210.jar:C:\Users\Ramesh\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.2.15.v20160210\websocket-api-9.2.15.v20160210.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\2.53.1\selenium-firefox-driver-2.53.1.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\2.53.1\selenium-ie-driver-2.53.1.jar:C:\Users\Ramesh\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar:C:\Users\Ramesh\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar:C:\Users\Ramesh\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar:C:\Users\Ramesh\.m2\repository\org\testng\testng\7.0.0\testng-7.0.0.jar:C:\Users\Ramesh\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-html\0.2.3\cucumber-html-0.2.3.jar:C:\Users\Ramesh\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-testng\1.2.5\cucumber-testng-1.2.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-java8\1.2.5\cucumber-java8-1.2.5.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\plugins\maven-compiler-plugin\3.8.1\maven-compiler-plugin-3.8.1.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\maven-plugin-api\3.0\maven-plugin-api-3.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\maven-model\3.0\maven-model-3.0.jar:C:\Users\Ramesh\.m2\repository\org\sonatype\sisu\sisu-inject-plexus\1.4.2\sisu-inject-plexus-1.4.2.jar:C:\Users\Ramesh\.m2\repository\org\sonatype\sisu\sisu-inject-bean\1.4.2\sisu-inject-bean-1.4.2.jar:C:\Users\Ramesh\.m2\repository\org\sonatype\sisu\sisu-guice\2.1.7\sisu-guice-2.1.7-noaop.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\maven-artifact\3.0\maven-artifact-3.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\maven-core\3.0\maven-core-3.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\maven-settings\3.0\maven-settings-3.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\maven-settings-builder\3.0\maven-settings-builder-3.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\maven-repository-metadata\3.0\maven-repository-metadata-3.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\maven-model-builder\3.0\maven-model-builder-3.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\maven-aether-provider\3.0\maven-aether-provider-3.0.jar:C:\Users\Ramesh\.m2\repository\org\sonatype\aether\aether-impl\1.7\aether-impl-1.7.jar:C:\Users\Ramesh\.m2\repository\org\sonatype\aether\aether-spi\1.7\aether-spi-1.7.jar:C:\Users\Ramesh\.m2\repository\org\sonatype\aether\aether-api\1.7\aether-api-1.7.jar:C:\Users\Ramesh\.m2\repository\org\sonatype\aether\aether-util\1.7\aether-util-1.7.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.14\plexus-interpolation-1.14.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.2.3\plexus-classworlds-2.2.3.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-component-annotations\1.5.5\plexus-component-annotations-1.5.5.jar:C:\Users\Ramesh\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar:C:\Users\Ramesh\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.2.1\maven-shared-utils-3.2.1.jar:C:\Users\Ramesh\.m2\repository\org\apache\maven\shared\maven-shared-incremental\1.1\maven-shared-incremental-1.1.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-java\0.9.10\plexus-java-0.9.10.jar:C:\Users\Ramesh\.m2\repository\org\ow2\asm\asm\6.2\asm-6.2.jar:C:\Users\Ramesh\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M8\qdox-2.0-M8.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-compiler-api\2.8.4\plexus-compiler-api-2.8.4.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-compiler-manager\2.8.4\plexus-compiler-manager-2.8.4.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-compiler-javac\2.8.4\plexus-compiler-javac-2.8.4.jar:C:\Users\Ramesh\.m2\repository\net\masterthought\cucumber-reporting\3.8.0\cucumber-reporting-3.8.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\logging\log4j\log4j-api\2.6\log4j-api-2.6.jar:C:\Users\Ramesh\.m2\repository\org\apache\logging\log4j\log4j-core\2.6\log4j-core-2.6.jar:C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.8.5\jackson-databind-2.8.5.jar:C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.8.0\jackson-annotations-2.8.0.jar:C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.8.5\jackson-core-2.8.5.jar:C:\Users\Ramesh\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar:C:\Users\Ramesh\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar:C:\Users\Ramesh\.m2\repository\velocity-tools\velocity-tools\1.4\velocity-tools-1.4.jar:C:\Users\Ramesh\.m2\repository\joda-time\joda-time\2.9.6\joda-time-2.9.6.jar:C:\Users\Ramesh\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar:C:\Users\Ramesh\.m2\repository\net\lingala\zip4j\zip4j\1.3.2\zip4j-1.3.2.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.24\plexus-utils-3.0.24.jar:C:\Users\Ramesh\.m2\repository\com\googlecode\owasp-java-html-sanitizer\owasp-java-html-sanitizer\20160924.1\owasp-java-html-sanitizer-20160924.1.jar org.testng.remote.RemoteTestNG -serport 49757 -protocol json -d C:\CucumberFramework-master\test-output C:\Users\Ramesh\AppData\Local\Temp\testng-eclipse-107547001\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-29 22:31:19.754
!MESSAGE Launch configuration TestRunner references non-existing project CucumberTestNG.
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration TestRunner references non-existing project CucumberTestNG.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1283)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:226)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:207)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:552)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:425)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:309)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:930)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 107 2020-02-29 22:31:19.755
!MESSAGE Launch configuration TestRunner references non-existing project CucumberTestNG.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-29 22:31:19.760
!MESSAGE Launch configuration TestRunner references non-existing project CucumberTestNG.
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration TestRunner references non-existing project CucumberTestNG.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1283)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:226)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:207)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:552)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:425)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:310)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:930)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 107 2020-02-29 22:31:19.760
!MESSAGE Launch configuration TestRunner references non-existing project CucumberTestNG.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-29 22:31:19.776
!MESSAGE Launch configuration TestRunner references non-existing project CucumberTestNG.
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration TestRunner references non-existing project CucumberTestNG.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1283)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:226)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:207)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2161)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.writeNewFile(LaunchConfigurationWorkingCopy.java:384)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave0(LaunchConfigurationWorkingCopy.java:250)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:220)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:173)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:311)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:930)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 107 2020-02-29 22:31:19.776
!MESSAGE Launch configuration TestRunner references non-existing project CucumberTestNG.

!ENTRY org.testng.eclipse 1 0 2020-02-29 22:32:55.584
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
